providerEmail,title,description,categories,location,priceRate,dateTime
[email],Tukang Listrik Panggilan,"Membutuhkan tukang listrik handal untuk perbaikan instalasi di rumah area Depok, Jawa Barat.",Tukang|Listrik,"Depok, Jawa Barat",125000,2025-08-01T10:00:00Z
[email],Jasa Cuci Pakaian Kiloan,"Mencari jasa cuci dan setrika kiloan untuk area Bekasi, Jawa Barat.",ART|Rumah Tangga,"Bekasi, Jawa Barat",50000,2025-08-05T09:00:00Z
[email],Montir Motor Darurat,"Motor mogok di jalan? Butuh montir panggilan cepat di Jakarta Selatan, DKI Jakarta.",Montir|Otomotif,"Jakarta Selatan, DKI Jakarta",95000,2025-07-28T14:30:00Z
[email],Tukang Ledeng Panggilan,"Saluran air mampet? Panggil tukang ledeng berpengalaman di Bandung, Jawa Barat.",Tukang|Ledeng,"Bandung, Jawa Barat",130000,2025-08-10T11:00:00Z
[email],Jasa Bersih Kamar Mandi,"Pembersihan kamar mandi menyeluruh, panggilan untuk Jakarta Utara, DKI Jakarta.",Jasa|Pembersih,"Jakarta Utara, DKI Jakarta",90000,2025-08-09T14:00:00Z
[email],Tukang Atap Bocor,"Perbaikan atap bocor cepat dan tuntas di Bogor, Jawa Barat.",Tukang|Perbaikan Rumah,"Bogor, Jawa Barat",170000,2025-08-18T09:00:00Z
[email],Tukang Kunci Panggilan 24 Jam,"Jasa kunci hilang/macet darurat di Cirebon, Jawa Barat.",Tukang|Kunci,"Cirebon, Jawa Barat",60000,2025-07-29T20:00:00Z
[email],Asisten Rumah Tangga Harian,"Mencari ART harian untuk bersih-bersih dan memasak di area Depok, Jawa Barat.",ART|Rumah Tangga,"Depok, Jawa Barat",200000,2025-08-01T08:00:00Z
[email],Perbaikan Atap Bocor,"Dibutuhkan segera tukang untuk memperbaiki atap yang bocor di area Bekasi, Jawa Barat.",Tukang|Perbaikan Rumah,"Bekasi, Jawa Barat",150000,2025-07-20T09:00:00Z
[email],Montir Panggilan Darurat,"Dibutuhkan montir untuk perbaikan motor mogok di sekitar Depok, Jawa Barat.",Montir|Otomotif,"Depok, Jawa Barat",85000,2025-07-19T11:00:00Z
[email],Jasa Pembersih Rumah,"Mencari jasa pembersih rumah harian untuk area Jakarta Barat, DKI Jakarta.",Jasa|Pembersih,"Jakarta Barat, DKI Jakarta",170000,2025-08-02T10:00:00Z
[email],Servis Komputer Panggilan,"Ahli servis komputer dan laptop di tempat untuk area Bandung, Jawa Barat.",Teknisi|IT,"Bandung, Jawa Barat",110000,2025-08-11T14:00:00Z
[email],Tukang Cat Dinding Interior,"Mengecat ulang interior rumah di Bogor, Jawa Barat.",Tukang|Konstruksi,"Bogor, Jawa Barat",180000,2025-08-16T09:00:00Z
[email],Jasa Bersih Apartemen Harian,"Pembersihan harian/mingguan untuk unit apartemen di Jakarta Selatan, DKI Jakarta.",Jasa|Pembersih,"Jakarta Selatan, DKI Jakarta",160000,2025-08-04T10:00:00Z
[email],Montir Mobil Panggilan,"Perbaikan mobil mogok di lokasi untuk area Bekasi, Jawa Barat.",Montir|Otomotif,"Bekasi, Jawa Barat",150000,2025-07-29T15:00:00Z
newuser58@example.com,Jasa Angkut Barang,"Pindahan rumah, kos, atau pengiriman barang besar dengan armada pickup di Bandung.",Logistik|Transportasi,"Bandung, Jawa Barat",360000,2024-10-22T02:29:05.929002Z
newuser65@example.com,Perawat Lansia Harian,Jasa pendampingan dan perawatan harian untuk lansia di rumah area Jakarta Selatan.,Kesehatan|Perawat,"Jakarta Selatan, DKI Jakarta",350000,2025-10-23T22:15:54.929002Z
newuser73@example.com,Admin Media Sosial Freelance,Mengelola dan membuat konten untuk akun Instagram/Facebook bisnis Anda di Cirebon.,Digital|Marketing,"Cirebon, Jawa Barat",475000,2025-03-29T22:19:55.929002Z
newuser80@example.com,Penerjemah Dokumen (Inggris-Indonesia),"Jasa penerjemahan dokumen, artikel, atau buku dari Bahasa Inggris ke Indonesia (atau sebaliknya) di Cirebon.",Bahasa|Penerjemah,"Cirebon, Jawa Barat",175000,2025-08-04T05:57:07.929002Z
newuser81@example.com,Penulis Konten SEO Lepas,Menulis artikel blog dan konten website yang SEO-friendly untuk berbagai niche di Bekasi.,Kreatif|Penulis,"Bekasi, Jawa Barat",405000,2024-07-28T10:52:29.929002Z
newuser83@example.com,Jasa Rias Wajah (Make Up Artist),"Make up untuk wisuda, pesta, atau acara formal lainnya dengan home service di Jakarta Selatan.",Kecantikan|MUA,"Jakarta Selatan, DKI Jakarta",650000,2025-06-17T03:53:23.929002Z
newuser85@example.com,Tukang Listrik Panggilan,Perbaikan dan instalasi listrik untuk rumah dan kantor di Depok.,Tukang|Listrik,"Depok, Jawa Barat",110000,2025-12-28T09:21:03.929002Z
newuser90@example.com,Jasa Dekorasi Acara,"Dekorasi untuk acara lamaran, aqiqah, atau ulang tahun dengan tema sesuai permintaan di Bandung.",Kreatif|Dekorasi,"Bandung, Jawa Barat",1110000,2025-12-28T20:48:19.929002Z
newuser92@example.com,Asisten Rumah Tangga Harian,"Jasa bersih-bersih rumah, memasak, dan merapikan untuk harian di Cirebon.",ART|Rumah Tangga,"Cirebon, Jawa Barat",165000,2025-08-10T06:02:14.929002Z
newuser93@example.com,Jasa Rias Wajah (Make Up Artist),"Make up untuk wisuda, pesta, atau acara formal lainnya dengan home service di Bandung.",Kecantikan|MUA,"Bandung, Jawa Barat",635000,2025-11-12T12:42:43.929002Z
newuser95@example.com,Jasa Cuci Sofa & Karpet,"Pembersihan profesional untuk sofa, karpet, dan spring bed dengan alat modern di Bogor.",Jasa|Pembersih,"Bogor, Jawa Barat",450000,2025-05-02T13:24:50.929002Z
newuser102@example.com,Asisten Rumah Tangga Harian,"Jasa bersih-bersih rumah, memasak, dan merapikan untuk harian di Cirebon.",ART|Rumah Tangga,"Cirebon, Jawa Barat",180000,2026-02-08T11:22:41.929002Z
newuser103@example.com,Tukang Ledeng Profesional,"Mengatasi saluran air mampet, kebocoran pipa, dan instalasi keran di Jakarta Selatan.",Tukang|Ledeng,"Jakarta Selatan, DKI Jakarta",230000,2026-04-13T01:52:16.929002Z
newuser105@example.com,Guru Les Privat (SD/SMP/SMA),"Bimbingan belajar privat untuk mata pelajaran sekolah (Matematika, Fisika, Bahasa Inggris) di Jakarta Selatan.",Edukasi|Privat,"Jakarta Selatan, DKI Jakarta",155000,2024-09-20T16:07:16.929002Z
newuser107@example.com,Asisten Rumah Tangga Harian,"Jasa bersih-bersih rumah, memasak, dan merapikan untuk harian di Cirebon.",ART|Rumah Tangga,"Cirebon, Jawa Barat",150000,2025-10-16T12:11:15.929002Z
newuser109@example.com,Jasa Dekorasi Acara,"Dekorasi untuk acara lamaran, aqiqah, atau ulang tahun dengan tema sesuai permintaan di Bekasi.",Kreatif|Dekorasi,"Bekasi, Jawa Barat",1830000,2024-10-05T09:06:08.929002Z
newuser110@example.com,Tukang Ledeng Profesional,"Mengatasi saluran air mampet, kebocoran pipa, dan instalasi keran di Jakarta Selatan.",Tukang|Ledeng,"Jakarta Selatan, DKI Jakarta",215000,2025-07-18T23:20:42.929002Z
newuser114@example.com,Jasa Angkut Barang,"Pindahan rumah, kos, atau pengiriman barang besar dengan armada pickup di Bekasi.",Logistik|Transportasi,"Bekasi, Jawa Barat",345000,2025-01-04T04:43:00.929002Z
newuser130@example.com,Montir Motor Darurat,"Bantuan darurat untuk motor mogok, ban bocor, atau masalah mesin lainnya di jalan area Bogor.",Montir|Otomotif,"Bogor, Jawa Barat",110000,2025-04-25T21:45:09.929002Z
newuser151@example.com,Servis Komputer & Laptop Panggilan,"Perbaikan hardware, instalasi software, dan pembersihan virus untuk PC/laptop di Bandung.",Teknisi|IT,"Bandung, Jawa Barat",345000,2026-03-31T17:54:03.929002Z
newuser159@example.com,Katering Makanan Sehat Harian,Menyediakan menu katering harian yang sehat dan lezat untuk makan siang kantor atau di rumah area Bekasi.,Kuliner|Katering,"Bekasi, Jawa Barat",35000,2025-04-08T18:54:05.929002Z
newuser160@example.com,Pelatih Kebugaran Pribadi (Personal Trainer),Program latihan pribadi di rumah atau gym untuk mencapai target kebugaran Anda di Cirebon.,Kesehatan|Olahraga,"Cirebon, Jawa Barat",210000,2024-11-10T18:53:24.929002Z
newuser163@example.com,Servis AC Handal,"Cuci, perbaikan, dan isi freon AC untuk berbagai merek di Depok.",Teknisi|Elektronik,"Depok, Jawa Barat",85000,2025-10-11T11:07:07.929002Z
newuser166@example.com,Jasa Dekorasi Acara,"Dekorasi untuk acara lamaran, aqiqah, atau ulang tahun dengan tema sesuai permintaan di Jakarta Selatan.",Kreatif|Dekorasi,"Jakarta Selatan, DKI Jakarta",1025000,2025-12-16T18:57:37.929002Z
newuser169@example.com,Admin Media Sosial Freelance,Mengelola dan membuat konten untuk akun Instagram/Facebook bisnis Anda di Jakarta Selatan.,Digital|Marketing,"Jakarta Selatan, DKI Jakarta",1130000,2025-06-02T11:59:15.929002Z
newuser170@example.com,Katering Makanan Sehat Harian,Menyediakan menu katering harian yang sehat dan lezat untuk makan siang kantor atau di rumah area Cirebon.,Kuliner|Katering,"Cirebon, Jawa Barat",30000,2026-01-05T19:57:27.929002Z
newuser174@example.com,Jasa Cuci Pakaian Kiloan,"Layanan cuci, setrika, dan lipat pakaian dengan antar jemput di Jakarta Selatan.",ART|Rumah Tangga,"Jakarta Selatan, DKI Jakarta",40000,2024-11-27T06:16:16.929002Z
newuser178@example.com,Penulis Konten SEO Lepas,Menulis artikel blog dan konten website yang SEO-friendly untuk berbagai niche di Cirebon.,Kreatif|Penulis,"Cirebon, Jawa Barat",320000,2024-12-29T01:06:27.929002Z
newuser185@example.com,Montir Motor Darurat,"Bantuan darurat untuk motor mogok, ban bocor, atau masalah mesin lainnya di jalan area Depok.",Montir|Otomotif,"Depok, Jawa Barat",130000,2025-12-03T09:14:52.929002Z
newuser188@example.com,Jasa Pembuatan Website Sederhana,Membangun website profil perusahaan atau portofolio pribadi dengan desain modern di Bandung.,Digital|Pengembangan Web,"Bandung, Jawa Barat",890000,2026-01-06T19:37:45.929002Z
newuser195@example.com,Pelatih Kebugaran Pribadi (Personal Trainer),Program latihan pribadi di rumah atau gym untuk mencapai target kebugaran Anda di Jakarta Selatan.,Kesehatan|Olahraga,"Jakarta Selatan, DKI Jakarta",235000,2024-11-06T07:50:31.929002Z
newuser198@example.com,Tukang Ledeng Profesional,"Mengatasi saluran air mampet, kebocoran pipa, dan instalasi keran di Jakarta Selatan.",Tukang|Ledeng,"Jakarta Selatan, DKI Jakarta",270000,2025-05-31T04:44:37.929002Z
newuser202@example.com,Montir Mobil Panggilan,"Servis ringan, ganti oli, dan perbaikan darurat untuk mobil Anda di Bogor.",Montir|Otomotif,"Bogor, Jawa Barat",530000,2025-10-26T11:40:50.929002Z
newuser206@example.com,Tukang Kebun Panggilan,"Merawat taman, memotong rumput, dan menata tanaman untuk rumah Anda di Jakarta Selatan.",Tukang|Pertamanan,"Jakarta Selatan, DKI Jakarta",90000,2024-09-14T13:29:15.929002Z
newuser208@example.com,Montir Mobil Panggilan,"Servis ringan, ganti oli, dan perbaikan darurat untuk mobil Anda di Depok.",Montir|Otomotif,"Depok, Jawa Barat",345000,2025-09-02T13:02:50.929002Z
newuser209@example.com,Tukang Listrik Panggilan,Perbaikan dan instalasi listrik untuk rumah dan kantor di Jakarta Selatan.,Tukang|Listrik,"Jakarta Selatan, DKI Jakarta",145000,2025-01-05T03:30:20.929002Z
newuser210@example.com,Penerjemah Dokumen (Inggris-Indonesia),"Jasa penerjemahan dokumen, artikel, atau buku dari Bahasa Inggris ke Indonesia (atau sebaliknya) di Bandung.",Bahasa|Penerjemah,"Bandung, Jawa Barat",155000,2024-09-02T03:25:55.929002Z
newuser211@example.com,Tukang Kebun Panggilan,"Merawat taman, memotong rumput, dan menata tanaman untuk rumah Anda di Depok.",Tukang|Pertamanan,"Depok, Jawa Barat",110000,2025-03-10T01:19:24.929002Z
newuser212@example.com,Pelatih Kebugaran Pribadi (Personal Trainer),Program latihan pribadi di rumah atau gym untuk mencapai target kebugaran Anda di Jakarta Selatan.,Kesehatan|Olahraga,"Jakarta Selatan, DKI Jakarta",155000,2025-11-29T19:55:13.929002Z
newuser214@example.com,Jasa Cuci Pakaian Kiloan,"Layanan cuci, setrika, dan lipat pakaian dengan antar jemput di Bogor.",ART|Rumah Tangga,"Bogor, Jawa Barat",75000,2025-05-05T14:25:04.929002Z
newuser220@example.com,Penerjemah Dokumen (Inggris-Indonesia),"Jasa penerjemahan dokumen, artikel, atau buku dari Bahasa Inggris ke Indonesia (atau sebaliknya) di Cirebon.",Bahasa|Penerjemah,"Cirebon, Jawa Barat",275000,2026-01-08T11:15:01.929002Z
newuser225@example.com,Badut Ulang Tahun Anak,"Memeriahkan pesta ulang tahun anak dengan sulap, permainan, dan balon karakter di Cirebon.",Hiburan|Anak,"Cirebon, Jawa Barat",605000,2025-04-23T05:50:13.929002Z
newuser229@example.com,Montir Motor Darurat,"Bantuan darurat untuk motor mogok, ban bocor, atau masalah mesin lainnya di jalan area Bandung.",Montir|Otomotif,"Bandung, Jawa Barat",95000,2025-03-18T19:24:29.929002Z
newuser230@example.com,Tukang Kebun Panggilan,"Merawat taman, memotong rumput, dan menata tanaman untuk rumah Anda di Cirebon.",Tukang|Pertamanan,"Cirebon, Jawa Barat",190000,2025-12-28T12:52:04.929002Z
newuser232@example.com,Desainer Grafis Freelance,"Pembuatan logo, brosur, pamflet, dan materi promosi lainnya untuk bisnis Anda di Cirebon.",Kreatif|Desain,"Cirebon, Jawa Barat",735000,2026-02-25T22:08:38.929002Z
newuser237@example.com,Penerjemah Dokumen (Inggris-Indonesia),"Jasa penerjemahan dokumen, artikel, atau buku dari Bahasa Inggris ke Indonesia (atau sebaliknya) di Cirebon.",Bahasa|Penerjemah,"Cirebon, Jawa Barat",215000,2024-09-15T07:12:58.929002Z
newuser240@example.com,Guru Les Privat (SD/SMP/SMA),"Bimbingan belajar privat untuk mata pelajaran sekolah (Matematika, Fisika, Bahasa Inggris) di Cirebon.",Edukasi|Privat,"Cirebon, Jawa Barat",290000,2025-02-13T05:45:11.929002Z
newuser241@example.com,Jasa Cuci Pakaian Kiloan,"Layanan cuci, setrika, dan lipat pakaian dengan antar jemput di Jakarta Selatan.",ART|Rumah Tangga,"Jakarta Selatan, DKI Jakarta",40000,2025-01-03T09:15:29.929002Z
newuser244@example.com,Servis AC Handal,"Cuci, perbaikan, dan isi freon AC untuk berbagai merek di Depok.",Teknisi|Elektronik,"Depok, Jawa Barat",335000,2025-01-31T15:00:44.929002Z
newuser248@example.com,Jasa Dekorasi Acara,"Dekorasi untuk acara lamaran, aqiqah, atau ulang tahun dengan tema sesuai permintaan di Bekasi.",Kreatif|Dekorasi,"Bekasi, Jawa Barat",1275000,2026-04-15T00:13:24.929002Z
