seekerEmail,location,name,description,tags,skillLevel,workload,dailyDuration,rateType,minRate,maxRate
zara.dokumen4@example.com,"Depok, Jawa Barat",Lamaran Jasa Penerjemah Dokumen,Baru memulai dan sedang mencari pengalaman. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Terjemah|Dokumen|Bahasa|Inggris,pemula,pekerjaan_sedang,3_sampai_6_jam,hourly,50000,75000
[email],"Bekasi, Jawa Barat",Lamaran Jasa Katering Rumahan,Berpengalaman beberapa tahun di bidang ini. Mampu bekerja mandiri dengan hasil yang memuaskan.,Katering|Masak|Makanan|Acara,menengah,pekerjaan_besar,lebih_dari_6_jam,fixed,36000,50000
[email],"Bogor, Jawa Barat",Lamaran Jasa Perawatan Hewan,Lulusan baru yang antusias untuk menerapkan ilmu. Memberikan tarif perkenalan yang kompetitif.,Hewan|Pet Sitter|Grooming,pemula,pekerjaan_kecil,kurang_dari_3_jam,fixed,80000,120000
[email],"Bandung, Jawa Barat",Lamaran Montir Motor Panggilan,"Spesialis dengan rekam jejak yang terbukti. Efisien, handal, dan memberikan solusi terbaik.",Montir|Motor|Servis|Otomotif,profesional,pekerjaan_kecil,kurang_dari_3_jam,hourly,120000,160000
[email],"Depok, Jawa Barat",Lamaran Jasa Angkut Barang,Ahli di bidang ini dengan pengalaman lebih dari 5 tahun. Menjamin hasil kerja berkualitas tinggi dan profesional.,Angkut|Pindahan|Logistik|Truk,profesional,pekerjaan_besar,3_sampai_6_jam,fixed,610000,900000
[email],"Bekasi, Jawa Barat",Lamaran Jasa Fotografi Acara,"Spesialis dengan rekam jejak yang terbukti. Efisien, handal, dan memberikan solusi terbaik.",Fotografi|Video|Acara|Pesta,profesional,pekerjaan_besar,3_sampai_6_jam,fixed,1600000,3000000
[email],"Bekasi, Jawa Barat",Lamaran Jasa Pembuatan Website,Sudah menangani berbagai macam proyek serupa. Kualitas dan efisiensi kerja terjamin.,Website|Digital|Programming|IT,menengah,pekerjaan_besar,lebih_dari_6_jam,fixed,2600000,5000000
[email],"Jakarta Barat, DKI Jakarta",Lamaran Jasa Pembuatan Website,Berpengalaman beberapa tahun di bidang ini. Mampu bekerja mandiri dengan hasil yang memuaskan.,Website|Digital|Programming|IT,menengah,pekerjaan_besar,lebih_dari_6_jam,fixed,2600000,5000000
mira.pribadi23@example.com,"Bogor, Jawa Barat",Lamaran Sopir Pribadi,"Spesialis dengan rekam jejak yang terbukti. Efisien, handal, dan memberikan solusi terbaik.",Sopir|Driver|Transportasi,profesional,pekerjaan_sedang,lebih_dari_6_jam,fixed,330000,400000
ono.(mua)24@example.com,"Cirebon, Jawa Barat",Lamaran Jasa Rias Wajah (MUA),Berpengalaman beberapa tahun di bidang ini. Mampu bekerja mandiri dengan hasil yang memuaskan.,MUA|Rias|Makeup|Kecantikan,menengah,pekerjaan_kecil,kurang_dari_3_jam,fixed,450000,700000
xena.rumahan27@example.com,"Depok, Jawa Barat",Lamaran Jasa Katering Rumahan,Seorang profesional berpengalaman yang mengutamakan kepuasan klien. Siap memberikan layanan premium.,Katering|Masak|Makanan|Acara,profesional,pekerjaan_besar,lebih_dari_6_jam,fixed,51000,70000
[email],"Cirebon, Jawa Barat",Lamaran Guru Les Privat,Sudah menangani berbagai macam proyek serupa. Kualitas dan efisiensi kerja terjamin.,Guru|Les|Pendidikan|Mengajar,menengah,pekerjaan_kecil,kurang_dari_3_jam,hourly,95000,130000
[email],"Bogor, Jawa Barat",Lamaran Jasa Entri Data,Sudah menangani berbagai macam proyek serupa. Kualitas dan efisiensi kerja terjamin.,Data|Entri|Ketik|Administrasi,menengah,pekerjaan_sedang,lebih_dari_6_jam,hourly,50000,65000
zara.panggilan34@example.com,"Jakarta Barat, DKI Jakarta",Lamaran Montir Motor Panggilan,"Meskipun baru, saya cepat belajar dan akan mengerjakan tugas dengan sebaik-baiknya. Siap bekerja keras.",Montir|Motor|Servis|Otomotif,pemula,pekerjaan_kecil,kurang_dari_3_jam,hourly,50000,75000
dani.anak35@example.com,"Jakarta Selatan, DKI Jakarta",Lamaran Pengasuh Anak,Lulusan baru yang antusias untuk menerapkan ilmu. Memberikan tarif perkenalan yang kompetitif.,Pengasuh|Anak|Baby Sitter,pemula,pekerjaan_sedang,lebih_dari_6_jam,hourly,30000,40000
[email],"Jakarta Pusat, DKI Jakarta",Lamaran Jasa Fotografi Acara,Seorang profesional berpengalaman yang mengutamakan kepuasan klien. Siap memberikan layanan premium.,Fotografi|Video|Acara|Pesta,profesional,pekerjaan_besar,3_sampai_6_jam,fixed,1600000,3000000
[email],"Jakarta Pusat, DKI Jakarta",Lamaran Terapis Pijat Panggilan,"Meskipun baru, saya cepat belajar dan akan mengerjakan tugas dengan sebaik-baiknya. Siap bekerja keras.",Pijat|Kesehatan|Refleksi|Spa,pemula,pekerjaan_kecil,kurang_dari_3_jam,fixed,100000,140000
[email],"Jakarta Selatan, DKI Jakarta",Lamaran Jasa Perawatan Hewan,Lulusan baru yang antusias untuk menerapkan ilmu. Memberikan tarif perkenalan yang kompetitif.,Hewan|Pet Sitter|Grooming,pemula,pekerjaan_kecil,kurang_dari_3_jam,fixed,80000,120000
[email],"Jakarta Timur, DKI Jakarta",Lamaran Jasa Penerjemah Dokumen,Baru memulai dan sedang mencari pengalaman. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Terjemah|Dokumen|Bahasa|Inggris,pemula,pekerjaan_sedang,3_sampai_6_jam,hourly,50000,75000
[email],"Jakarta Barat, DKI Jakarta",Lamaran Asisten Rumah Tangga,Baru memulai dan sedang mencari pengalaman. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,ART|Kebersihan|Rumah Tangga,pemula,pekerjaan_sedang,lebih_dari_6_jam,fixed,120000,150000
umar.lepasan50@example.com,"Bandung, Jawa Barat",Lamaran Desainer Grafis Lepasan,Ahli di bidang ini dengan pengalaman lebih dari 5 tahun. Menjamin hasil kerja berkualitas tinggi dan profesional.,Desain|Grafis|Logo|Branding,profesional,pekerjaan_sedang,3_sampai_6_jam,fixed,850000,1500000
xena.lepasan51@example.com,"Jakarta Selatan, DKI Jakarta",Lamaran Desainer Grafis Lepasan,Lulusan baru yang antusias untuk menerapkan ilmu. Memberikan tarif perkenalan yang kompetitif.,Desain|Grafis|Logo|Branding,pemula,pekerjaan_sedang,3_sampai_6_jam,fixed,200000,400000
gita.panggilan53@example.com,"Jakarta Barat, DKI Jakarta",Lamaran Terapis Pijat Panggilan,"Spesialis dengan rekam jejak yang terbukti. Efisien, handal, dan memberikan solusi terbaik.",Pijat|Kesehatan|Refleksi|Spa,profesional,pekerjaan_kecil,kurang_dari_3_jam,fixed,210000,300000
[email],"Jakarta Pusat, DKI Jakarta",Lamaran Pengasuh Anak,Baru memulai dan sedang mencari pengalaman. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Pengasuh|Anak|Baby Sitter,pemula,pekerjaan_sedang,lebih_dari_6_jam,hourly,30000,40000
yudi.penjahit57@example.com,"Bogor, Jawa Barat",Lamaran Jasa Penjahit,Sudah menangani berbagai macam proyek serupa. Kualitas dan efisiensi kerja terjamin.,Jahit|Pakaian|Fashion|Vermak,menengah,pekerjaan_kecil,3_sampai_6_jam,hourly,55000,80000
[email],"Jakarta Barat, DKI Jakarta",Lamaran Terapis Pijat Panggilan,Lulusan baru yang antusias untuk menerapkan ilmu. Memberikan tarif perkenalan yang kompetitif.,Pijat|Kesehatan|Refleksi|Spa,pemula,pekerjaan_kecil,kurang_dari_3_jam,fixed,100000,140000
[email],"Jakarta Pusat, DKI Jakarta",Lamaran Montir Motor Panggilan,"Meskipun baru, saya cepat belajar dan akan mengerjakan tugas dengan sebaik-baiknya. Siap bekerja keras.",Montir|Motor|Servis|Otomotif,pemula,pekerjaan_kecil,kurang_dari_3_jam,hourly,50000,75000
vera.lepasan63@example.com,"Jakarta Timur, DKI Jakarta",Lamaran Desainer Grafis Lepasan,"Spesialis dengan rekam jejak yang terbukti. Efisien, handal, dan memberikan solusi terbaik.",Desain|Grafis|Logo|Branding,profesional,pekerjaan_sedang,3_sampai_6_jam,fixed,850000,1500000
kartika.website64@example.com,"Jakarta Selatan, DKI Jakarta",Lamaran Jasa Pembuatan Website,Baru memulai dan sedang mencari pengalaman. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Website|Digital|Programming|IT,pemula,pekerjaan_besar,lebih_dari_6_jam,fixed,1000000,2500000
rian.lepasan65@example.com,"Bandung, Jawa Barat",Lamaran Desainer Grafis Lepasan,"Meskipun baru, saya cepat belajar dan akan mengerjakan tugas dengan sebaik-baiknya. Siap bekerja keras.",Desain|Grafis|Logo|Branding,pemula,pekerjaan_sedang,3_sampai_6_jam,fixed,200000,400000
[email],"Bogor, Jawa Barat",Lamaran Jasa Penjahit,Berpengalaman beberapa tahun di bidang ini. Mampu bekerja mandiri dengan hasil yang memuaskan.,Jahit|Pakaian|Fashion|Vermak,menengah,pekerjaan_kecil,3_sampai_6_jam,hourly,55000,80000
[email],"Jakarta Selatan, DKI Jakarta",Lamaran Asisten Rumah Tangga,Memiliki portofolio yang solid dan testimoni positif dari klien sebelumnya. Siap untuk tantangan baru.,ART|Kebersihan|Rumah Tangga,menengah,pekerjaan_sedang,lebih_dari_6_jam,fixed,160000,200000
[email],"Cirebon, Jawa Barat",Lamaran Jasa Tukang Ledeng,Lulusan baru yang antusias untuk menerapkan ilmu. Memberikan tarif perkenalan yang kompetitif.,Ledeng|Pipa|Saluran Air,pemula,pekerjaan_sedang,3_sampai_6_jam,fixed,100000,150000
adi.kebun74@example.com,"Bekasi, Jawa Barat",Lamaran Jasa Tukang Kebun,Seorang profesional berpengalaman yang mengutamakan kepuasan klien. Siap memberikan layanan premium.,Kebun|Taman|Tanaman|Rumput,profesional,pekerjaan_sedang,3_sampai_6_jam,hourly,80000,100000
kartika.rumahan77@example.com,"Bandung, Jawa Barat",Lamaran Jasa Katering Rumahan,"Spesialis dengan rekam jejak yang terbukti. Efisien, handal, dan memberikan solusi terbaik.",Katering|Masak|Makanan|Acara,profesional,pekerjaan_besar,lebih_dari_6_jam,fixed,51000,70000
[email],"Jakarta Pusat, DKI Jakarta",Lamaran Jasa Tukang Cat Tembok,Lulusan baru yang antusias untuk menerapkan ilmu. Memberikan tarif perkenalan yang kompetitif.,Cat|Dekorasi|Interior|Eksterior,pemula,pekerjaan_besar,lebih_dari_6_jam,fixed,80000,120000
[email],"Depok, Jawa Barat",Lamaran Pengasuh Anak,Sudah menangani berbagai macam proyek serupa. Kualitas dan efisiensi kerja terjamin.,Pengasuh|Anak|Baby Sitter,menengah,pekerjaan_sedang,lebih_dari_6_jam,hourly,45000,55000
gita.pribadi83@example.com,"Jakarta Barat, DKI Jakarta",Lamaran Sopir Pribadi,Memiliki portofolio yang solid dan testimoni positif dari klien sebelumnya. Siap untuk tantangan baru.,Sopir|Driver|Transportasi,menengah,pekerjaan_sedang,lebih_dari_6_jam,fixed,260000,320000
[email],"Bekasi, Jawa Barat",Lamaran Guru Les Privat,Baru memulai dan sedang mencari pengalaman. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Guru|Les|Pendidikan|Mengajar,pemula,pekerjaan_kecil,kurang_dari_3_jam,hourly,60000,90000
[email],"Depok, Jawa Barat",Lamaran Montir Mobil Panggilan,Sudah menangani berbagai macam proyek serupa. Kualitas dan efisiensi kerja terjamin.,Montir|Mobil|Darurat|Otomotif,menengah,pekerjaan_sedang,3_sampai_6_jam,hourly,160000,220000
putri.kebun92@example.com,"Bogor, Jawa Barat",Lamaran Jasa Tukang Kebun,Ahli di bidang ini dengan pengalaman lebih dari 5 tahun. Menjamin hasil kerja berkualitas tinggi dan profesional.,Kebun|Taman|Tanaman|Rumput,profesional,pekerjaan_sedang,3_sampai_6_jam,hourly,80000,100000
[email],"Jakarta Timur, DKI Jakarta",Lamaran Jasa Tukang Kebun,Baru memulai dan sedang mencari pengalaman. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Kebun|Taman|Tanaman|Rumput,pemula,pekerjaan_sedang,3_sampai_6_jam,hourly,40000,55000
seeker101@example.com,"Depok, Jawa Barat",Lamaran Jasa Katering Rumahan,Memiliki portofolio yang solid dan pengalaman beberapa tahun sebagai Jasa Katering Rumahan. Siap untuk tantangan baru dan hasil kerja yang memuaskan.,Katering|Masak|Makanan|Acara,menengah,pekerjaan_sedang,3_sampai_6_jam,fixed,600000,2250000
seeker102@example.com,"Bekasi, Jawa Barat",Lamaran Jasa Penerjemah Dokumen,Memiliki portofolio yang solid dan pengalaman beberapa tahun sebagai Jasa Penerjemah Dokumen. Siap untuk tantangan baru dan hasil kerja yang memuaskan.,Terjemah|Dokumen|Bahasa|Inggris,menengah,pekerjaan_kecil,kurang_dari_3_jam,fixed,150000,450000
seeker105@example.com,"Bandung, Jawa Barat",Lamaran Fotografer Acara,Ahli di bidang Fotografer Acara dengan pengalaman lebih dari 5 tahun. Menjamin hasil kerja berkualitas tinggi dan profesional.,Foto|Acara|Wedding|Event,profesional,pekerjaan_kecil,3_sampai_6_jam,hourly,400000,800000
seeker110@example.com,"Bandung, Jawa Barat",Lamaran Fotografer Acara,Baru memulai dan sedang mencari pengalaman di bidang Fotografer Acara. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Foto|Acara|Wedding|Event,pemula,pekerjaan_besar,kurang_dari_3_jam,hourly,200000,400000
seeker112@example.com,"Depok, Jawa Barat",Lamaran Asisten Rumah Tangga,Baru memulai dan sedang mencari pengalaman di bidang Asisten Rumah Tangga. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,ART|Kebersihan|Rumah Tangga,pemula,pekerjaan_sedang,3_sampai_6_jam,fixed,150000,250000
seeker115@example.com,"Jakarta Selatan, DKI Jakarta",Lamaran Jasa Angkut Barang,Baru memulai dan sedang mencari pengalaman di bidang Jasa Angkut Barang. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Angkut|Pindahan|Logistik|Truk,pemula,pekerjaan_besar,lebih_dari_6_jam,fixed,250000,500000
seeker121@example.com,"Bekasi, Jawa Barat",Lamaran Jasa Desain Grafis,Baru memulai dan sedang mencari pengalaman di bidang Jasa Desain Grafis. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Desain|Logo|Grafis|Kreatif,pemula,pekerjaan_sedang,lebih_dari_6_jam,fixed,300000,1000000
seeker122@example.com,"Jakarta Selatan, DKI Jakarta",Lamaran Jasa Angkut Barang,Memiliki portofolio yang solid dan pengalaman beberapa tahun sebagai Jasa Angkut Barang. Siap untuk tantangan baru dan hasil kerja yang memuaskan.,Angkut|Pindahan|Logistik|Truk,menengah,pekerjaan_sedang,3_sampai_6_jam,hourly,75000,120000
seeker124@example.com,"Bandung, Jawa Barat",Lamaran Jasa Desain Grafis,Ahli di bidang Jasa Desain Grafis dengan pengalaman lebih dari 5 tahun. Menjamin hasil kerja berkualitas tinggi dan profesional.,Desain|Logo|Grafis|Kreatif,profesional,pekerjaan_kecil,kurang_dari_3_jam,fixed,600000,2000000
seeker126@example.com,"Jakarta Selatan, DKI Jakarta",Lamaran Jasa Penerjemah Dokumen,Baru memulai dan sedang mencari pengalaman di bidang Jasa Penerjemah Dokumen. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Terjemah|Dokumen|Bahasa|Inggris,pemula,pekerjaan_sedang,kurang_dari_3_jam,fixed,100000,300000
seeker127@example.com,"Depok, Jawa Barat",Lamaran Fotografer Acara,Ahli di bidang Fotografer Acara dengan pengalaman lebih dari 5 tahun. Menjamin hasil kerja berkualitas tinggi dan profesional.,Foto|Acara|Wedding|Event,profesional,pekerjaan_kecil,3_sampai_6_jam,fixed,1400000,5000000
seeker129@example.com,"Bandung, Jawa Barat",Lamaran Asisten Rumah Tangga,Ahli di bidang Asisten Rumah Tangga dengan pengalaman lebih dari 5 tahun. Menjamin hasil kerja berkualitas tinggi dan profesional.,ART|Kebersihan|Rumah Tangga,profesional,pekerjaan_sedang,lebih_dari_6_jam,fixed,300000,500000
seeker141@example.com,"Depok, Jawa Barat",Lamaran Jasa Desain Grafis,Baru memulai dan sedang mencari pengalaman di bidang Jasa Desain Grafis. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Desain|Logo|Grafis|Kreatif,pemula,pekerjaan_sedang,3_sampai_6_jam,hourly,80000,150000
seeker145@example.com,"Jakarta Selatan, DKI Jakarta",Lamaran Jasa Angkut Barang,Baru memulai dan sedang mencari pengalaman di bidang Jasa Angkut Barang. Menawarkan harga yang sangat terjangkau dengan semangat kerja tinggi.,Angkut|Pindahan|Logistik|Truk,pemula,pekerjaan_besar,kurang_dari_3_jam,fixed,250000,500000
