Judul Pelatihan,Tipe,Kategori,Durasi (JP),Durasi (UK),Tag
PENGEMBANGAN WEB DENGAN NODE.JS DAN REACT,BLENDED,"Teknologi Informasi dan Komunikasi / IT Software",200,12,SMART
PENGGAMBARAN MEKANIK DENGAN CAD DASAR,BLENDED,"Manufaktur / CNC dan CAD CAM",40,4,Durasi Pendek
PENGOPERASIAN MESIN FRAIS DASAR,BLENDED,"Manufaktur / Mesin Produksi",40,3,Durasi Pendek
PENGECATAN WARNA MATTE PADA KENDARAAN,OFFLINE,"Otomotif / Body Repair",40,4,Durasi Pendek
PENGECATAN WARNA CANDY PADA KENDARAAN,OFFLINE,"Otomotif / Body Repair",40,4,Durasi Pendek
PENGECATAN WARNA BUNGLON PADA KENDARAAN,BLENDED,"Otomotif / Body Repair",40,4,Durasi Pendek
PENYETELAN VELG SPOKE WHEEL SEPEDA MOTOR,OFFLINE,"Otomotif / Sepeda Motor",40,2,Durasi Pendek
BAHASA JEPANG UNTUK PESERTA MAGANG IM JAPAN,OFFLINE,"Bahasa / Bahasa Asing",796,32,Cipta Tekno
PENYEDUHAN TEH ARTISAN (ARTISAN TEA BREWING),OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",140,11,Asiacha Perkasa
PERAWATAN SISTEM SUSPENSI KENDARAAN RINGAN,BLENDED,"Otomotif / Kendaraan Ringan",40,6,Durasi Pendek
PEMELIHARAAN TRANSMISI TIPE OTOMATIS,OFFLINE,"Otomotif / Kendaraan Ringan",40,7,Durasi Pendek
PERAWATAN SISTEM PENGAPIAN SEPEDA MOTOR SISTEM ACG,OFFLINE,"Otomotif / Sepeda Motor",40,4,Durasi Pendek
PERAWATAN INSTRUMEN KELISTRIKAN (SISTEM SINYAL DAN PENERANGAN),BLENDED,"Otomotif / Sepeda Motor",40,4,Durasi Pendek
PEMELIHARAAN SISTEM REM PADA KENDARAAN RINGAN,BLENDED,"Otomotif / Kendaraan Ringan",40,3,Durasi Pendek
PEMBUATAN MODUL DAN PEMASANGAN BATTERY,BLENDED,"Otomotif / Diatronik (Otomotif Elektronik)",40,4,Durasi Pendek
MELAKSANAKAN DIAGNOSIS DAN TROUBLESHOOTING SISTEM,BLENDED,"Otomotif / Sepeda Motor",40,3,Durasi Pendek
PENERAPAN AGROFORESTRI BERBASIS KOPI DENGAN TANAMAN PANGAN,OFFLINE,"Pertanian / Tanaman Pangan dan Hortikultura",80,22,Askita Pertanian
PENERAPAN DASAR AGROFORESTRI BERBASIS KOPI,OFFLINE,"Pertanian / Tanaman Pangan dan Hortikultura",40,12,Kerjasama
MENERAPKAN PRINSIP DASAR KOPERASI DESA/KELURAHAN,ONLINE,"Bisnis dan Manajemen / Keuangan dan Perbankan",16,3,Kerjasama
PENGURUS KOPERASI DESA/KELURAHAN MERAH PUTIH,OFFLINE,"Bisnis dan Manajemen / Keuangan dan Perbankan",32,5,Kerjasama
MEMBUAT STOK FOTOGRAFI,BLENDED,"Teknologi Informasi dan Komunikasi / Desain Grafis",40,4,Durasi Pendek
PENGELOLAAN LOGISTIK MELALUI TEKNOLOGI MONITORING DAN OTOMASI,BLENDED,"Bisnis dan Manajemen / Logistik",200,11,SMART
PEMBUATAN KONTEN VISUAL UNTUK SOSIAL MEDIA,BLENDED,"Teknologi Informasi dan Komunikasi / Desain Grafis",200,9,SMART
PEMASANGAN SISTEM INTEGRASI BANGUNAN CERDAS,BLENDED,"Listrik / Pemanfaatan",200,11,SMART
OPTIMALISASI PEMASARAN MELALUI MEDIA SOSIAL,BLENDED,"Bisnis dan Manajemen / Pemasaran",200,5,SMART
PEMBUATAN KONTEN PEMASARAN BERBASIS APLIKASI SMARTPHONE,BLENDED,"Bisnis dan Manajemen / Pemasaran",200,6,SMART
DIGITAL OFFICE ADMINISTRATION BERBASIS GOOGLE WORKSPACE,BLENDED,"Bisnis dan Manajemen / Manajemen Perkantoran",200,10,SMART
AUTOMATIC IRRIGATION SYSTEM,BLENDED,"Mekanisasi Pertanian / Rekayasa Teknik Pertanian",200,8,SMART
PEMBUATAN PERANGKAT PREDICTIVE MAINTENANCE UNTUK MESIN,BLENDED,"Manufaktur / Mesin Produksi",200,9,SMART
HYDROPONIC AUTOMATION SYSTEM,BLENDED,"Mekanisasi Pertanian / Rekayasa Teknik Pertanian",200,8,SMART
PEMBUATAN SISTEM INFORMASI PARIWISATA BERBASIS WEBSITE,BLENDED,"Pariwisata / Layanan Perjalanan (Travel Services)",200,7,SMART
PENGOPERASIAN TOOLS GENERATIVE AI UNTUK KONTEN,BLENDED,"Teknologi Informasi dan Komunikasi / Informatika",200,11,SMART
PEMBUATAN PERANGKAT QUALITY CONTROL BERBASIS VISION,BLENDED,"Manufaktur / Mesin Produksi",200,9,SMART
MEMODIFIKASI KENDARAAN KONVENSIONAL DENGAN SISTEM LISTRIK,BLENDED,"Otomotif / Kendaraan Ringan",200,6,SMART
MEMBUAT STOCK VECTOR,OFFLINE,"Teknologi Informasi dan Komunikasi / Desain Grafis",40,3,Durasi Pendek
MEMBUAT RENCANA USAHA,OFFLINE,"Bisnis dan Manajemen / Kewirausahaan",40,2,Durasi Pendek
PENGOLAHAN MASAKAN UNGGAS,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",40,3,Astacita Perkasa
PENGOLAHAN IKAN DAN HIDANGAN LAUT,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",24,3,Astacita Perkasa
PEMBUATAN VARIASI SANDWICH,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",24,3,Astacita Perkasa
TEKNISI AKUNTANSI JUNIOR,OFFLINE,"Bisnis dan Manajemen / Keuangan dan Perbankan",180,6,Astacita TIK
PEMBUATAN HIDANGAN PEMBUKA DAN SALAD,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",24,3,Astacita Perkasa
PEMBUATAN ANEKA SUP,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",24,3,Astacita Perkasa
PEMBUATAN ESPRESSO AND LATTE ART,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",40,3,Astacita Perkasa
BAHASA MANDARIN KOMUNIKATIF UNTUK WAWANCARA KERJA,ONLINE,"Bahasa / Bahasa Asing",40,3,Durasi Pendek
MEMPERKENALKAN DIRI DALAM BAHASA KOREA,OFFLINE,"Bahasa / Bahasa Asing",40,2,Durasi Pendek
PRACTICAL ENGLISH CONVERSATION PHRASES AT WORK,OFFLINE,"Bahasa / Bahasa Asing",40,3,Durasi Pendek
MANUAL BREWING,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",40,3,Astacita Perkasa
ENGLISH FOR BUSINESS TELEPHONING,OFFLINE,"Bahasa / Bahasa Asing",40,2,Durasi Pendek
MENGELOLA ADMINISTRASI PERGUDANGAN,OFFLINE,"Bisnis dan Manajemen / Logistik",40,3,Durasi Pendek
USING THE SIX MOST COMMON ENGLISH TENSES,OFFLINE,"Bahasa / Bahasa Asing",40,1,Durasi Pendek
MENGELOLA SURAT ELEKTRONIK,OFFLINE,"Bisnis dan Manajemen / Manajemen Perkantoran",40,2,Future Job
PLATE FITTER PERKAPALAN,OFFLINE,"Las / Fabrikasi",180,10,Astacita Infrastruktur
PEMASANGAN SISTEM KEAMANAN BANGUNAN SEDERHANA BERBASIS IOT,OFFLINE,"Elektronika / Telekomunikasi",164,6,Astacita Infrastruktur
PCB DESIGNER,OFFLINE,"Elektronika / Otomatisasi Elektronika",260,13,Astacita Infrastruktur
PEMELIHARAAN ALAT KESEHATAN,OFFLINE,"Elektronika / Otomatisasi Elektronika",230,12,Astacita Infrastruktur
PEMASANGAN MOTOR TEMPEL SPEED BOAT,OFFLINE,"Kemaritiman / Teknik Perkapalan",180,10,Astacita Infrastruktur
MODIFIKASI MESIN SEPEDA MOTOR,OFFLINE,"Otomotif / Sepeda Motor",300,13,Future Job
MENGEMUDI MOBIL AMBULANCE,OFFLINE,"Pelayanan Sosial dan Masyarakat / Spesialis",152,12,Astacita Kesehatan
MENGEMUDI ANGKUTAN BARANG PENGANGKUT ALAT BERAT,OFFLINE,"Pelayanan Transportasi / Transportasi Darat",200,18,Astacita Pertambangan
PENGEMUDI ANGKUTAN BARANG PENGANGKAT PETI KEMAS,OFFLINE,"Pelayanan Transportasi / Transportasi Darat",200,18,Astacita Pertambangan
PERAKITAN DAN PERAWATAN PERANGKAT AUDIO SOUND SYSTEM,OFFLINE,"Elektronika / Home Appliance Service",260,12,Astacita Infrastruktur
TEKNISI MAINTENANCE PERANGKAT ELEKTRONIKA,OFFLINE,"Elektronika / Otomatisasi Elektronika",260,10,Astacita Infrastruktur
PENGOPERASIAN TANUR,OFFLINE,"Pertambangan / Pertambangan Terbuka",100,6,Astacita Pertambangan
PENGGANTIAN TYRE ALAT BERAT,OFFLINE,"Konstruksi / Mekanikal",160,7,Astacita Pertambangan
PERAKITAN DAN MONITORING BATERAI PAK,OFFLINE,"Elektronika / Home Appliance Service",260,14,Astacita Infrastruktur
TEAM LEADER INSTALLATION & ACTIVATION,OFFLINE,"Elektronika / Telekomunikasi",160,14,Astacita Infrastruktur
PEMANDU WISATA SELAM (DIVE TOUR GUIDE),OFFLINE,"Pariwisata / Layanan Perjalanan (Travel Services)",328,15,Astacita Pariwisata
SENIOR TEKNISI INSTALASI SATELIT (VSAT-IP),OFFLINE,"Elektronika / Telekomunikasi",100,11,Astacita Infrastruktur
PIMPINAN TRIP SNORKELING,OFFLINE,"Pariwisata / Layanan Perjalanan (Travel Services)",400,22,Astacita Pariwisata
OPEN WATER SCUBA DIVER,OFFLINE,"Pariwisata / Layanan Perjalanan (Travel Services)",160,8,Astacita Pariwisata
SANTE PAR AQUA (SPA) TRADISIONAL KARO,OFFLINE,"Kesehatan / Tenaga Non Medis",180,10,Astacita Pariwisata
MENYIAPKAN DAN MENGOLAH HIDANGAN THAILAND,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",160,12,Astacita Pariwisata
COST ESTIMATOR BIDANG KONSTRUKSI,OFFLINE,"Konstruksi / Manajemen Pelaksanaan",300,13,Astacita Infrastruktur
PEMBUATAN PERABOT SEDERHANA MENGGUNAKAN HIGH PRESSURE LAMINATE (HPL),OFFLINE,"Konstruksi / Furniture",200,12,Astacita Infrastruktur
MENYIAPKAN DAN MENGOLAH HIDANGAN INDIA,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",160,7,Astacita Pariwisata
FAMILY COOK (KKNI JENJANG 1),OFFLINE,"Pelayanan Sosial dan Masyarakat / Tata Laksana",280,13,Astacita Kesehatan
KEPEMANDUAN OUTBOUND/EXPERIENTIAL LEARNING,OFFLINE,"Pariwisata / Layanan Perjalanan (Travel Services)",80,13,Astacita Pariwisata
PETCARE (KKNI JENJANG 1),OFFLINE,"Pelayanan Sosial dan Masyarakat / Generalis",240,9,Astacita Kesehatan
GARDENER (KKNI JENJANG 1),OFFLINE,"Pelayanan Sosial dan Masyarakat / Generalis",320,10,Cipta Tekno
FAMILY DRIVER (KKNI JENJANG 2),OFFLINE,"Pelayanan Sosial dan Masyarakat / Tata Laksana",320,17,Astacita Pariwisata
CHILDCARE (KKNI JENJANG 2),OFFLINE,"Pelayanan Sosial dan Masyarakat / Pengasuhan Anak",320,17,Future Job
KEPEMANDUAN GEOWISATA,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",180,11,Astacita Pariwisata
ADVANCE SCUBA DIVER,OFFLINE,"Pariwisata / Layanan Perjalanan (Travel Services)",180,7,Astacita Pariwisata
KEPEMANDUAN EKOWISATA,OFFLINE,"Pariwisata / Layanan Perjalanan (Travel Services)",180,11,Astacita Pariwisata
MANUAL BREWING COFFEE AND LATTE ART,OFFLINE,"Pariwisata / Layanan Hotel (Hotel Services)",60,6,Astacita Pariwisata
SPA THERAPIST,OFFLINE,"Kesehatan / Tenaga Non Medis",300,19,Astacita Pariwisata
PENGOPERASIAN MESIN BUBUT DASAR,BLENDED,"Manufaktur / Inspeksi dan Quality Control",40,6,Durasi Pendek
MAIL HANDLING,OFFLINE,"Bisnis dan Manajemen / Manajemen Perkantoran",40,3,Durasi Pendek
CONTACT CENTER AGENT,OFFLINE,"Bisnis dan Manajemen / Manajemen Perkantoran",140,9,Future Job
SOCIAL MEDIA OFFICER,OFFLINE,"Bisnis dan Manajemen / Pemasaran",260,7,Future Job